a:12:{s:6:"config";s:1511:"a:5:{s:10:"phpVersion";s:5:"7.2.1";s:10:"yiiVersion";s:8:"2.0.15.1";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.15.1";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:5:"en-US";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"7.2.1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:1;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.1.0.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:73:"C:\phpStudy\PHPTutorial\WWW\yii2-adv-shop\vendor/yiisoft/yii2-swiftmailer";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.8.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:75:"C:\phpStudy\PHPTutorial\WWW\yii2-adv-shop\vendor/yiisoft/yii2-bootstrap/src";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.0.13.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:67:"C:\phpStudy\PHPTutorial\WWW\yii2-adv-shop\vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:65:"C:\phpStudy\PHPTutorial\WWW\yii2-adv-shop\vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:67:"C:\phpStudy\PHPTutorial\WWW\yii2-adv-shop\vendor/yiisoft/yii2-faker";}}}}";s:7:"request";s:5320:"a:15:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:6:"cookie";s:234:"_csrf-backend=11febd861d20b2e6b800e1931d3c2522caa95e334474067826186fcb743e54b1a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22gw2gqydB8ufd5Zgq4rGZyf6gNAH4xDUs%22%3B%7D; advanced-backend=u85pv44j26dajmo7ir9ta4hq3v";s:15:"accept-language";s:14:"zh-CN,zh;q=0.9";s:15:"accept-encoding";s:13:"gzip, deflate";s:7:"referer";s:59:"http://www.yiishopb.com/index.php?r=admin%2Fdefault%2Findex";s:6:"accept";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36";s:25:"upgrade-insecure-requests";s:1:"1";s:10:"connection";s:5:"close";s:4:"host";s:16:"www.yiishopb.com";}s:15:"responseHeaders";a:8:{s:12:"X-Powered-By";s:9:"PHP/7.2.1";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";s:11:"X-Debug-Tag";s:13:"5c4039cef1b55";s:16:"X-Debug-Duration";s:3:"109";s:12:"X-Debug-Link";s:53:"/index.php?r=debug%2Fdefault%2Fview&tag=5c4039cef1b55";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:7:"general";a:5:{s:6:"method";s:3:"GET";s:6:"isAjax";b:0;s:6:"isPjax";b:0;s:7:"isFlash";b:0;s:18:"isSecureConnection";b:0;}s:11:"requestBody";a:0:{}s:6:"SERVER";a:41:{s:4:"PATH";s:1056:"C:\phpStudy\PHPTutorial\php\php-7.2.1-nts\;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;C:\Program Files (x86)\HI-TECH Software\PICC\9.82\bin;C:\TDM-GCC-64\bin;D:\xiaowugui\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\ProgramData\ComposerSetup\bin;C:\Android;D:\Git\cmd;D:\nodejs\;C:\Users\谢绍\AppData\Local\Microsoft\WindowsApps;C:\Users\谢绍\AppData\Roaming\Composer\vendor\bin;C:\Users\谢绍\AppData\Roaming\npm";s:10:"SYSTEMROOT";s:10:"C:\WINDOWS";s:7:"COMSPEC";s:27:"C:\WINDOWS\system32\cmd.exe";s:7:"PATHEXT";s:53:".COM;.EXE;.BAT;.CMD;.VBS;.VBE;.JS;.JSE;.WSF;.WSH;.MSC";s:6:"WINDIR";s:10:"C:\WINDOWS";s:21:"PHP_FCGI_MAX_REQUESTS";s:4:"1000";s:5:"PHPRC";s:42:"C:/phpStudy/PHPTutorial/php/php-7.2.1-nts/";s:21:"_FCGI_SHUTDOWN_EVENT_";s:4:"2284";s:11:"SCRIPT_NAME";s:10:"/index.php";s:11:"REQUEST_URI";s:37:"/index.php?r=admin%2Fmanage%2Fmanages";s:12:"QUERY_STRING";s:26:"r=admin%2Fmanage%2Fmanages";s:14:"REQUEST_METHOD";s:3:"GET";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:11:"REMOTE_PORT";s:5:"59987";s:15:"SCRIPT_FILENAME";s:63:"C:/phpStudy/PHPTutorial/WWW/yii2-adv-shop/backend/web/index.php";s:12:"SERVER_ADMIN";s:12:"admin@php.cn";s:21:"CONTEXT_DOCUMENT_ROOT";s:53:"C:/phpStudy/PHPTutorial/WWW/yii2-adv-shop/backend/web";s:14:"CONTEXT_PREFIX";s:0:"";s:14:"REQUEST_SCHEME";s:4:"http";s:13:"DOCUMENT_ROOT";s:53:"C:/phpStudy/PHPTutorial/WWW/yii2-adv-shop/backend/web";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_NAME";s:16:"www.yiishopb.com";s:15:"SERVER_SOFTWARE";s:52:"Apache/2.4.23 (Win32) OpenSSL/1.0.2j mod_fcgid/2.3.9";s:16:"SERVER_SIGNATURE";s:0:"";s:10:"SystemRoot";s:10:"C:\WINDOWS";s:11:"HTTP_COOKIE";s:234:"_csrf-backend=11febd861d20b2e6b800e1931d3c2522caa95e334474067826186fcb743e54b1a%3A2%3A%7Bi%3A0%3Bs%3A13%3A%22_csrf-backend%22%3Bi%3A1%3Bs%3A32%3A%22gw2gqydB8ufd5Zgq4rGZyf6gNAH4xDUs%22%3B%7D; advanced-backend=u85pv44j26dajmo7ir9ta4hq3v";s:20:"HTTP_ACCEPT_LANGUAGE";s:14:"zh-CN,zh;q=0.9";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:12:"HTTP_REFERER";s:59:"http://www.yiishopb.com/index.php?r=admin%2Fdefault%2Findex";s:11:"HTTP_ACCEPT";s:85:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,image/apng,*/*;q=0.8";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/68.0.3440.106 Safari/537.36";s:30:"HTTP_UPGRADE_INSECURE_REQUESTS";s:1:"1";s:15:"HTTP_CONNECTION";s:5:"close";s:9:"HTTP_HOST";s:16:"www.yiishopb.com";s:9:"FCGI_ROLE";s:9:"RESPONDER";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1547712974.910619;s:12:"REQUEST_TIME";i:1547712974;}s:3:"GET";a:1:{s:1:"r";s:20:"admin/manage/manages";}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:13:"_csrf-backend";s:139:"11febd861d20b2e6b800e1931d3c2522caa95e334474067826186fcb743e54b1a:2:{i:0;s:13:"_csrf-backend";i:1;s:32:"gw2gqydB8ufd5Zgq4rGZyf6gNAH4xDUs";}";s:16:"advanced-backend";s:26:"u85pv44j26dajmo7ir9ta4hq3v";}s:5:"FILES";a:0:{}s:7:"SESSION";a:2:{s:7:"__flash";a:0:{}s:5:"admin";a:2:{s:9:"adminuser";s:5:"admin";s:7:"isLogin";i:1;}}}";s:3:"log";s:3205:"a:1:{s:8:"messages";a:13:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1547712974.963186;i:4;a:0:{}i:5;i:1949784;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1547712974.9632299;i:4;a:0:{}i:5;i:1950640;}i:2;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1547712974.9855371;i:4;a:0:{}i:5;i:2788808;}i:3;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1547712974.989264;i:4;a:0:{}i:5;i:2936536;}i:4;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1547712974.9909019;i:4;a:0:{}i:5;i:3016352;}i:5;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1547712974.9916611;i:4;a:0:{}i:5;i:3036352;}i:7;a:6:{i:0;s:39:"Route requested: 'admin/manage/manages'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1547712974.9932799;i:4;a:0:{}i:5;i:3132304;}i:8;a:6:{i:0;s:21:"Loading module: admin";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1547712974.993295;i:4;a:0:{}i:5;i:3133488;}i:9;a:6:{i:0;s:1147:"yii\base\InvalidRouteException: Unable to resolve the request: admin/manage/manages in C:\phpStudy\PHPTutorial\WWW\yii2-adv-shop\vendor\yiisoft\yii2\base\Controller.php:128
Stack trace:
#0 C:\phpStudy\PHPTutorial\WWW\yii2-adv-shop\vendor\yiisoft\yii2\base\Module.php(528): yii\base\Controller->runAction('manages', Array)
#1 C:\phpStudy\PHPTutorial\WWW\yii2-adv-shop\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('admin/manage/ma...', Array)
#2 C:\phpStudy\PHPTutorial\WWW\yii2-adv-shop\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#3 C:\phpStudy\PHPTutorial\WWW\yii2-adv-shop\backend\web\index.php(17): yii\base\Application->run()
#4 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\phpStudy\PHPTutorial\WWW\yii2-adv-shop\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\phpStudy\PHPTutorial\WWW\yii2-adv-shop\vendor\yiisoft\yii2\base\Application.php(386): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\phpStudy\PHPTutorial\WWW\yii2-adv-shop\backend\web\index.php(17): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1547712975.0032661;i:4;a:0:{}i:5;i:3266656;}i:10;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1547712975.0055101;i:4;a:0:{}i:5;i:3293704;}i:11;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1547712975.0102429;i:4;a:0:{}i:5;i:3380008;}i:12;a:6:{i:0;s:91:"Rendering view file: C:\phpStudy\PHPTutorial\WWW\yii2-adv-shop\backend\views\site\error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1547712975.0137451;i:4;a:0:{}i:5;i:3542936;}i:13;a:6:{i:0;s:93:"Rendering view file: C:\phpStudy\PHPTutorial\WWW\yii2-adv-shop\backend\views\layouts\main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1547712975.018085;i:4;a:0:{}i:5;i:3894104;}}}";s:9:"profiling";s:82:"a:3:{s:6:"memory";i:4370088;s:4:"time";d:0.1577608585357666;s:8:"messages";a:0:{}}";s:2:"db";s:27:"a:1:{s:8:"messages";a:0:{}}";s:6:"assets";s:2139:"a:5:{s:23:"backend\assets\AppAsset";a:9:{s:8:"basePath";s:53:"C:/phpStudy/PHPTutorial/WWW/yii2-adv-shop/backend/web";s:7:"baseUrl";s:0:"";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:0:{}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:68:"C:\phpStudy\PHPTutorial\WWW\yii2-adv-shop\vendor\yiisoft\yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:69:"C:\phpStudy\PHPTutorial\WWW\yii2-adv-shop\backend\web\assets\c48f7798";s:7:"baseUrl";s:16:"/assets/c48f7798";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:72:"C:\phpStudy\PHPTutorial\WWW\yii2-adv-shop/vendor/bower-asset/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:69:"C:\phpStudy\PHPTutorial\WWW\yii2-adv-shop\backend\web\assets\f4067230";s:7:"baseUrl";s:16:"/assets/f4067230";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:75:"C:\phpStudy\PHPTutorial\WWW\yii2-adv-shop/vendor/bower-asset/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:69:"C:\phpStudy\PHPTutorial\WWW\yii2-adv-shop\backend\web\assets\d4abde8f";s:7:"baseUrl";s:16:"/assets/d4abde8f";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:34:"yii\bootstrap\BootstrapPluginAsset";a:9:{s:10:"sourcePath";s:75:"C:\phpStudy\PHPTutorial\WWW\yii2-adv-shop/vendor/bower-asset/bootstrap/dist";s:2:"js";a:1:{i:0;s:15:"js/bootstrap.js";}s:7:"depends";a:2:{i:0;s:19:"yii\web\JqueryAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:8:"basePath";s:69:"C:\phpStudy\PHPTutorial\WWW\yii2-adv-shop\backend\web\assets\d4abde8f";s:7:"baseUrl";s:16:"/assets/d4abde8f";s:3:"css";a:0:{}s:9:"jsOptions";a:0:{}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}";s:4:"mail";s:6:"a:0:{}";s:8:"timeline";s:93:"a:3:{s:5:"start";d:1547712974.9340701;s:3:"end";d:1547712975.0918601;s:6:"memory";i:4370088;}";s:4:"user";s:2:"N;";s:6:"router";s:205:"a:1:{s:8:"messages";a:1:{i:6;a:6:{i:0;s:56:"Pretty URL not enabled. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1547712974.993257;i:4;a:0:{}i:5;i:3132248;}}}";s:7:"summary";a:9:{s:3:"tag";s:13:"5c4039cef1b55";s:3:"url";s:60:"http://www.yiishopb.com/index.php?r=admin%2Fmanage%2Fmanages";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1547712974.910619;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}s:10:"exceptions";a:0:{}}
